filename,Class
2158_hmi.M_720s.20140910_160000_TAI.1.magnetogram_224.png,X
1520_hmi.M_720s.20120712_154800_TAI.1.magnetogram_224.png,X
2158_hmi.M_720s.20140909_174800_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141025_111200_TAI.1.magnetogram_224.png,X
1515_hmi.M_720s.20120706_071200_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141025_102400_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141025_231200_TAI.1.magnetogram_224.png,X
1944_hmi.M_720s.20140107_081200_TAI.1.magnetogram_224.png,X
1520_hmi.M_720s.20120712_130000_TAI.1.magnetogram_224.png,X
2158_hmi.M_720s.20140910_112400_TAI.1.magnetogram_224.png,X
1944_hmi.M_720s.20140107_032400_TAI.1.magnetogram_224.png,X
1890_hmi.M_720s.20131105_062400_TAI.1.magnetogram_224.png,X
1166_hmi.M_720s.20110309_094800_TAI.1.magnetogram_224.png,X
1283_hmi.M_720s.20110906_180000_TAI.1.magnetogram_224.png,X
1158_hmi.M_720s.20110214_104800_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141022_013600_TAI.1.magnetogram_224.png,X
1890_hmi.M_720s.20131107_222400_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141022_020000_TAI.1.magnetogram_224.png,X
2673_hmi.M_720s.20170906_003600_TAI.3.magnetogram_224.png,X
1283_hmi.M_720s.20110906_143600_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141021_182400_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141024_112400_TAI.1.magnetogram_224.png,X
1166_hmi.M_720s.20110309_021200_TAI.1.magnetogram_224.png,X
1890_hmi.M_720s.20131105_164800_TAI.1.magnetogram_224.png,X
2017_hmi.M_720s.20140328_222400_TAI.1.magnetogram_224.png,X
1283_hmi.M_720s.20110906_031200_TAI.1.magnetogram_224.png,X
2017_hmi.M_720s.20140329_104800_TAI.1.magnetogram_224.png,X
1430_hmi.M_720s.20120306_112400_TAI.1.magnetogram_224.png,X
1520_hmi.M_720s.20120712_104800_TAI.1.magnetogram_224.png,X
1890_hmi.M_720s.20131110_021200_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141021_162400_TAI.1.magnetogram_224.png,X
2673_hmi.M_720s.20170906_234800_TAI.3.magnetogram_224.png,X
2192_hmi.M_720s.20141025_100000_TAI.1.magnetogram_224.png,X
2205_hmi.M_720s.20141107_143600_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141025_073600_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141022_124800_TAI.1.magnetogram_224.png,X
2192_hmi.M_720s.20141024_170000_TAI.1.magnetogram_224.png,X
1283_hmi.M_720s.20110907_002400_TAI.1.magnetogram_224.png,X
2673_hmi.M_720s.20170907_032400_TAI.3.magnetogram_224.png,X
2297_hmi.M_720s.20150311_040000_TAI.1.magnetogram_224.png,X
1515_hmi.M_720s.20120706_082400_TAI.1.magnetogram_224.png,X
1158_hmi.M_720s.20110214_021200_TAI.1.magnetogram_224.png,X
1283_hmi.M_720s.20110907_163600_TAI.1.magnetogram_224.png,X
1890_hmi.M_720s.20131108_011200_TAI.1.magnetogram_224.png,X
1430_hmi.M_720s.20120306_092400_TAI.1.magnetogram_224.png,X
2297_hmi.M_720s.20150311_094800_TAI.1.magnetogram_224.png,X
2158_hmi.M_720s.20140910_164800_TAI.1.magnetogram_224.png,X
2297_hmi.M_720s.20150311_033600_TAI.1.magnetogram_224.png,X
